Wed Mar 18 23:10:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.45.04              Driver Version: 595.45.04      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Setting seed -  9
---------------------------------
Environment created
Box(-1.0, 1.0, (8,), float32) Box(-inf, inf, (105,), float64)
Starting Initial training
avg 3 return on policy: 1003.2695135772228
avg 3 return on policy: 999.4500910080969
avg 3 return on policy: 998.9640148083369
avg 3 return on policy: 998.9237521116933
avg 3 return on policy: 996.0985224160055
avg 3 return on policy: 996.6347083002329
avg 3 return on policy: 996.2068800156316
avg 3 return on policy: 994.6543081284811
avg 3 return on policy: 999.9416022350391
avg 3 return on policy: 1005.5716664438756
avg 3 return on policy: 1006.8054857626557
avg 3 return on policy: 995.195162528505
avg 3 return on policy: 993.417939701428
avg 3 return on policy: 993.9620450523993
avg 3 return on policy: 994.948289051652
avg 3 return on policy: 1008.966616379718
avg 3 return on policy: 996.4114218577743
avg 3 return on policy: 993.5447395642599
avg 3 return on policy: 994.8438988775015
avg 3 return on policy: 998.058103526632
avg 3 return on policy: 999.2896781538924
avg 3 return on policy: 999.6631667390466
avg 3 return on policy: 1000.0098423908154
avg 3 return on policy: 999.8506138970455
avg 3 return on policy: 1013.9181113218268
avg 3 return on policy: 1002.6728469779094
avg 3 return on policy: 1005.1206717789173
avg 3 return on policy: 994.8887646347284
avg 3 return on policy: 993.6202181428671
avg 3 return on policy: 991.6854485720396
avg 3 return on policy: 988.1323937941343
avg 3 return on policy: 980.7816109797471
avg 3 return on policy: 991.7504683982746
avg 3 return on policy: 976.5817302090582
avg 3 return on policy: 914.470241313645
avg 3 return on policy: 966.8322532312401
avg 3 return on policy: 857.1939271690013
avg 3 return on policy: 913.1729071852654
avg 3 return on policy: 763.8223502120333
avg 3 return on policy: 971.6039758442203
avg 3 return on policy: 989.8313644304872
avg 3 return on policy: 966.6819886015728
avg 3 return on policy: 880.3412312008053
avg 3 return on policy: 830.4988313645785
avg 3 return on policy: 855.7226782469855
avg 3 return on policy: 991.9268902589878
avg 3 return on policy: 995.1990671306849
avg 3 return on policy: 990.670454248786
avg 3 return on policy: 996.8915101041397
avg 3 return on policy: 994.1269785612822
avg 3 return on policy: 996.0526883850495
avg 3 return on policy: 994.4939733445644
avg 3 return on policy: 995.0263716081778
avg 3 return on policy: 998.4992924282948
avg 3 return on policy: 1003.5028688808283
avg 3 return on policy: 1018.6316539148489
avg 3 return on policy: 963.3023485786592
avg 3 return on policy: 993.2947971175114
avg 3 return on policy: 1000.56498614947
avg 3 return on policy: 990.6703080407655
avg 3 return on policy: 994.9436340580384
avg 3 return on policy: 1008.2504271327829
