Thu Mar 19 01:27:53 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.45.04              Driver Version: 595.45.04      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Setting seed -  9
---------------------------------
Environment created
Box(-1.0, 1.0, (6,), float32) Box(-inf, inf, (17,), float64)
Starting Initial training
avg 3 return on policy: 287.7464422782262
avg 3 return on policy: 283.1210355559985
avg 3 return on policy: 260.9783778587977
avg 3 return on policy: 258.74304699897766
avg 3 return on policy: 257.45101555188495
avg 3 return on policy: 251.3488690853119
avg 3 return on policy: 249.7698415517807
avg 3 return on policy: 248.7736379702886
avg 3 return on policy: 246.79263202349344
avg 3 return on policy: 247.84007195631662
avg 3 return on policy: 246.42441280682883
avg 3 return on policy: 247.56035232543945
avg 3 return on policy: 247.0591688156128
avg 3 return on policy: 247.6282831033071
avg 3 return on policy: 247.6787358125051
avg 3 return on policy: 246.8711703221003
avg 3 return on policy: 247.83167191346487
avg 3 return on policy: 246.95334327220917
avg 3 return on policy: 247.7561228275299
avg 3 return on policy: 247.85027142365774
avg 3 return on policy: 247.6875024239222
avg 3 return on policy: 248.15416983763376
avg 3 return on policy: 248.38199698925018
avg 3 return on policy: 248.78610026836395
avg 3 return on policy: 248.33915082613626
avg 3 return on policy: 248.19520060221353
avg 3 return on policy: 248.3433521191279
avg 3 return on policy: 248.60081378618875
avg 3 return on policy: 250.83875600496927
avg 3 return on policy: 250.46794398625693
avg 3 return on policy: 248.39736950397491
avg 3 return on policy: 250.12869254748026
avg 3 return on policy: 250.04551164309183
avg 3 return on policy: 250.08012580871582
avg 3 return on policy: 250.80281058947244
avg 3 return on policy: 252.9722671508789
avg 3 return on policy: 252.92509361108145
avg 3 return on policy: 254.41044886906943
avg 3 return on policy: 256.4040733575821
avg 3 return on policy: 257.95950575669605
avg 3 return on policy: 256.18123432000476
avg 3 return on policy: 255.33942107359567
avg 3 return on policy: 259.4262665112813
avg 3 return on policy: 259.6378681262334
avg 3 return on policy: 259.79718073209125
avg 3 return on policy: 259.4169491529465
avg 3 return on policy: 260.05634276072186
avg 3 return on policy: 258.49054352442425
avg 3 return on policy: 257.30624918142956
avg 3 return on policy: 255.897451599439
avg 3 return on policy: 257.6561867396037
avg 3 return on policy: 256.3044837315877
avg 3 return on policy: 257.91987375418347
avg 3 return on policy: 255.29991392294565
avg 3 return on policy: 254.7632978359858
avg 3 return on policy: 256.8836534023285
avg 3 return on policy: 256.187029838562
avg 3 return on policy: 256.5497172673543
avg 3 return on policy: 257.608980178833
avg 3 return on policy: 257.4887286424637
avg 3 return on policy: 256.1969947020213
avg 3 return on policy: 253.31942121187845
avg 3 return on policy: 253.7300980091095
